datetime,open,high,low,close,volume
2025-12-24 09:15:00+05:30,26183.75,26201.55078125,26142.0,26198.25,0.0
2025-12-24 09:20:00+05:30,26200.650390625,26216.44921875,26197.349609375,26206.0,0.0
2025-12-24 09:25:00+05:30,26205.599609375,26221.900390625,26203.80078125,26217.099,0.0
2025-12-24 09:30:00+05:30,26217.599609375,26229.19921875,26215.400390625,26222.650390625,0.0
2025-12-24 09:35:00+05:30,26223.400390625,26225.94921875,26211.55078125,26214.599609375,0.0
2025-12-24 09:40:00+05:30,26213.30078125,26218.05078125,26202.650390625,26215.69921875,0.0
2025-12-24 09:45:00+05:30,26217.599609375,26222.5,26203.349609375,26206.55078125,0.0
2025-12-24 09:50:00+05:30,26206.400390625,26227.25,26205.599609375,26220.30078125,0.0
2025-12-24 09:55:00+05:30,26219.25,26225.099609375,26210.599609375,26221.849609375,0.0
2025-12-24 10:00:00+05:30,26222.599609375,26225.099609375,26208.19921875,26209.69921875,0.0
2025-12-24 10:05:00+05:30,26211.69921875,26213.94921875,26203.599609375,26211.55078125,0.0
2025-12-24 10:10:00+05:30,26211.44921875,26228.650390625,26209.650390625,26227.19921875,0.0
2025-12-24 10:15:00+05:30,26228.5,26236.30078125,26224.25,26224.25,0.0
2025-12-24 10:20:00+05:30,26225.30078125,26229.69921875,26221.05078125,26224.19921875,0.0
2025-12-24 10:25:00+05:30,26224.900390625,26232.19921875,26221.19921875,26230.94921875,0.0
2025-12-24 10:30:00+05:30,26230.5,26235.349609375,26226.94921875,26230.44921875,0.0
2025-12-24 10:35:00+05:30,26230.849609375,26234.75,26221.0,26227.19921875,0.0
2025-12-24 10:40:00+05:30,26226.349609375,26227.80078125,26218.30078125,26218.30078125,0.0
2025-12-24 10:45:00+05:30,26220.099609375,26223.849609375,26205.400390625,26207.849609375,0.0
2025-12-24 10:50:00+05:30,26208.94921875,26212.44921875,26203.55078125,26206.25,0.0
2025-12-24 10:55:00+05:30,26207.30078125,26215.599609375,26201.05078125,26210.80078125,0.0
2025-12-24 11:00:00+05:30,26211.599609375,26216.849609375,26198.05078125,26202.099609375,0.0
2025-12-24 11:05:00+05:30,26202.599609375,26209.25,26200.900390625,26205.150390625,0.0
2025-12-24 11:10:00+05:30,26204.849609375,26212.19921875,26199.55078125,26210.150390625,0.0
2025-12-24 11:15:00+05:30,26210.30078125,26212.400390625,26206.80078125,26208.25,0.0
2025-12-24 11:20:00+05:30,26209.5,26221.0,26208.25,26215.0,0.0
2025-12-24 11:25:00+05:30,26215.05078125,26215.80078125,26205.25,26213.05078125,0.0
2025-12-24 11:30:00+05:30,26214.349609375,26217.44921875,26208.94921875,26215.0,0.0
2025-12-24 11:35:00+05:30,26215.5,26216.25,26206.599609375,26207.69921875,0.0
2025-12-24 11:40:00+05:30,26208.44921875,26210.69921875,26184.150390625,26185.44921875,0.0
2025-12-24 11:45:00+05:30,26186.69921875,26189.0,26178.650390625,26184.400390625,0.0
2025-12-24 11:50:00+05:30,26184.69921875,26187.19921875,26181.150390625,26186.19921875,0.0
2025-12-24 11:55:00+05:30,26185.849609375,26197.94921875,26185.80078125,26192.849609375,0.0
2025-12-24 12:00:00+05:30,26193.30078125,26196.400390625,26185.849609375,26194.94921875,0.0
2025-12-24 12:05:00+05:30,26194.94921875,26198.05078125,26186.75,26188.44921875,0.0
2025-12-24 12:10:00+05:30,26188.94921875,26194.400390625,26186.19921875,26192.0,0.0
2025-12-24 12:15:00+05:30,26191.849609375,26201.099609375,26190.44921875,26196.849609375,0.0
2025-12-24 12:20:00+05:30,26196.94921875,26201.0,26191.44921875,26193.599609375,0.0
2025-12-24 12:25:00+05:30,26192.75,26205.150390625,26190.94921875,26202.0,0.0
2025-12-24 12:30:00+05:30,26201.900390625,26208.099609375,26198.400390625,26205.349609375,0.0
2025-12-24 12:35:00+05:30,26204.650390625,26209.099609375,26194.80078125,26195.75,0.0
2025-12-24 12:40:00+05:30,26196.30078125,26197.75,26187.849609375,26193.099609375,0.0
2025-12-24 12:45:00+05:30,26192.349609375,26198.150390625,26190.400390625,26192.75,0.0
2025-12-24 12:50:00+05:30,26192.25,26193.44921875,26186.30078125,26190.900390625,0.0
2025-12-24 12:55:00+05:30,26190.19921875,26196.650390625,26186.94921875,26193.099609375,0.0
2025-12-24 13:00:00+05:30,26193.599609375,26194.25,26182.19921875,26188.599609375,0.0
2025-12-24 13:05:00+05:30,26189.0,26189.80078125,26175.650390625,26180.19921875,0.0
2025-12-24 13:10:00+05:30,26179.0,26183.900390625,26173.19921875,26181.05078125,0.0
2025-12-24 13:15:00+05:30,26181.0,26181.5,26173.55078125,26176.69921875,0.0
2025-12-24 13:20:00+05:30,26175.849609375,26181.19921875,26167.80078125,26170.19921875,0.0
2025-12-24 13:25:00+05:30,26169.94921875,26176.349609375,26164.75,26170.400390625,0.0
2025-12-24 13:30:00+05:30,26169.599609375,26171.349609375,26151.099609375,26159.55078125,0.0
2025-12-24 13:35:00+05:30,26159.599609375,26163.30078125,26154.0,26160.5,0.0
2025-12-24 13:40:00+05:30,26159.5,26163.55078125,26152.19921875,26160.099609375,0.0
2025-12-24 13:45:00+05:30,26159.099609375,26162.099609375,26154.150390625,26160.599609375,0.0
2025-12-24 13:50:00+05:30,26160.55078125,26168.0,26157.69921875,26166.44921875,0.0
2025-12-24 13:55:00+05:30,26165.900390625,26168.650390625,26147.0,26152.349609375,0.0
2025-12-24 14:00:00+05:30,26151.69921875,26153.69921875,26139.599609375,26152.75,0.0
2025-12-24 14:05:00+05:30,26151.900390625,26164.0,26146.0,26163.94921875,0.0
2025-12-24 14:10:00+05:30,26164.55078125,26168.400390625,26154.44921875,26158.5,0.0
2025-12-24 14:15:00+05:30,26160.599609375,26162.5,26153.25,26154.94921875,0.0
2025-12-24 14:20:00+05:30,26155.650390625,26156.80078125,26139.5,26145.80078125,0.0
2025-12-24 14:25:00+05:30,26144.80078125,26146.349609375,26124.900390625,26138.349609375,0.0
2025-12-24 14:30:00+05:30,26139.05078125,26152.349609375,26134.0,26136.55078125,0.0
2025-12-24 14:35:00+05:30,26136.150390625,26141.05078125,26124.19921875,26141.05078125,0.0
2025-12-24 14:40:00+05:30,26141.05078125,26142.150390625,26129.900390625,26139.69921875,0.0
2025-12-24 14:45:00+05:30,26140.30078125,26149.849609375,26139.349609375,26140.400390625,0.0
2025-12-24 14:50:00+05:30,26140.80078125,26141.599609375,26124.44921875,26139.150390625,0.0
2025-12-24 14:55:00+05:30,26139.55078125,26150.19921875,26139.55078125,26148.099609375,0.0
2025-12-24 15:00:00+05:30,26148.19921875,26156.599609375,26129.05078125,26152.5,0.0
2025-12-24 15:05:00+05:30,26154.05078125,26166.55078125,26139.900390625,26139.900390625,0.0
2025-12-24 15:10:00+05:30,26141.349609375,26158.75,26131.599609375,26154.80078125,0.0
2025-12-24 15:15:00+05:30,26155.900390625,26157.650390625,26136.5,26139.650390625,0.0
2025-12-24 15:20:00+05:30,26140.349609375,26145.44921875,26133.5,26137.19921875,0.0
2025-12-24 15:25:00+05:30,26140.55078125,26142.150390625,26129.900390625,26141.650390625,0.0
2025-12-26 09:15:00+05:30,26120.75,26139.650390625,26096.55078125,26131.05078125,0.0
2025-12-26 09:20:00+05:30,26128.80078125,26134.0,26120.44921875,26131.900390625,0.0
2025-12-26 09:25:00+05:30,26134.349609375,26139.849609375,26125.400390625,26132.849609375,0.0
2025-12-26 09:30:00+05:30,26131.849609375,26137.19921875,26105.44921875,26109.349609375,0.0
2025-12-26 09:35:00+05:30,26110.19921875,26112.349609375,26092.44921875,26094.69921875,0.0
2025-12-26 09:40:00+05:30,26093.19921875,26098.400390625,26081.849609375,26086.5,0.0
2025-12-26 09:45:00+05:30,26086.849609375,26092.150390625,26082.55078125,26091.849609375,0.0
2025-12-26 09:50:00+05:30,26090.30078125,26095.099609375,26071.69921875,26080.0,0.0
2025-12-26 09:55:00+05:30,26079.349609375,26095.150390625,26079.099609375,26090.599609375,0.0
2025-12-26 10:00:00+05:30,26090.150390625,26094.849609375,26080.80078125,26094.849609375,0.0
2025-12-26 10:05:00+05:30,26092.69921875,26102.099609375,26090.80078125,26090.900390625,0.0
2025-12-26 10:10:00+05:30,26090.849609375,26094.55078125,26085.650390625,26091.44921875,0.0
2025-12-26 10:15:00+05:30,26090.349609375,26092.55078125,26084.400390625,26089.400390625,0.0
2025-12-26 10:20:00+05:30,26088.650390625,26090.94921875,26078.44921875,26081.55078125,0.0
2025-12-26 10:25:00+05:30,26080.150390625,26093.599609375,26078.94921875,26091.75,0.0
2025-12-26 10:30:00+05:30,26091.69921875,26096.25,26087.94921875,26090.80078125,0.0
2025-12-26 10:35:00+05:30,26089.900390625,26093.44921875,26083.05078125,26093.44921875,0.0
2025-12-26 10:40:00+05:30,26092.150390625,26097.599609375,26089.80078125,26093.099609375,0.0
2025-12-26 10:45:00+05:30,26093.349609375,26094.099609375,26085.650390625,26089.599609375,0.0
2025-12-26 10:50:00+05:30,26088.25,26094.099609375,26084.900390625,26090.75,0.0
2025-12-26 10:55:00+05:30,26089.75,26095.05078125,26081.5,26089.400390625,0.0
2025-12-26 11:00:00+05:30,26089.599609375,26094.55078125,26085.650390625,26087.75,0.0
2025-12-26 11:05:00+05:30,26087.80078125,26089.44921875,26075.650390625,26078.44921875,0.0
2025-12-26 11:10:00+05:30,26078.150390625,26081.0,26067.650390625,26072.80078125,0.0
2025-12-26 11:15:00+05:30,26072.30078125,26074.44921875,26063.75,26064.5,0.0
2025-12-26 11:20:00+05:30,26064.599609375,26068.44921875,26058.55078125,26063.19921875,0.0
2025-12-26 11:25:00+05:30,26062.94921875,26071.80078125,26062.44921875,26067.150390625,0.0
2025-12-26 11:30:00+05:30,26064.849609375,26067.75,26053.900390625,26057.900390625,0.0
2025-12-26 11:35:00+05:30,26057.80078125,26059.650390625,26051.849609375,26054.69921875,0.0
2025-12-26 11:40:00+05:30,26053.400390625,26058.55078125,26050.19921875,26053.150390625,0.0
2025-12-26 11:45:00+05:30,26052.599609375,26055.30078125,26048.69921875,26051.5,0.0
2025-12-26 11:50:00+05:30,26050.349609375,26056.75,26049.599609375,26054.25,0.0
2025-12-26 11:55:00+05:30,26053.69921875,26063.349609375,26053.05078125,26056.5,0.0
2025-12-26 12:00:00+05:30,26056.650390625,26060.69921875,26052.599609375,26054.44921875,0.0
2025-12-26 12:05:00+05:30,26052.0,26059.400390625,26050.099609375,26056.80078125,0.0
2025-12-26 12:10:00+05:30,26055.30078125,26064.650390625,26053.150390625,26062.25,0.0
2025-12-26 12:15:00+05:30,26062.0,26067.099609375,26058.80078125,26065.849609375,0.0
2025-12-26 12:20:00+05:30,26065.55078125,26066.599609375,26050.650390625,26058.19921875,0.0
2025-12-26 12:25:00+05:30,26057.94921875,26065.25,26056.5,26059.5,0.0
2025-12-26 12:30:00+05:30,26059.19921875,26060.80078125,26041.75,26045.900390625,0.0
2025-12-26 12:35:00+05:30,26045.900390625,26046.599609375,26035.150390625,26040.900390625,0.0
2025-12-26 12:40:00+05:30,26039.80078125,26042.900390625,26034.400390625,26039.75,0.0
2025-12-26 12:45:00+05:30,26038.30078125,26042.80078125,26036.400390625,26039.19921875,0.0
2025-12-26 12:50:00+05:30,26038.19921875,26043.25,26034.900390625,26040.44921875,0.0
2025-12-26 12:55:00+05:30,26039.25,26041.849609375,26035.75,26038.25,0.0
2025-12-26 13:00:00+05:30,26038.05078125,26040.599609375,26032.19921875,26036.099609375,0.0
2025-12-26 13:05:00+05:30,26034.30078125,26037.900390625,26031.0,26035.099609375,0.0
2025-12-26 13:10:00+05:30,26035.25,26044.099609375,26032.80078125,26042.150390625,0.0
2025-12-26 13:15:00+05:30,26041.75,26052.30078125,26041.75,26048.650390625,0.0
2025-12-26 13:20:00+05:30,26047.0,26052.25,26045.05078125,26046.05078125,0.0
2025-12-26 13:25:00+05:30,26045.75,26053.099609375,26045.5,26049.44921875,0.0
2025-12-26 13:30:00+05:30,26048.849609375,26053.30078125,26046.150390625,26046.599609375,0.0
2025-12-26 13:35:00+05:30,26046.150390625,26050.05078125,26043.599609375,26047.69921875,0.0
2025-12-26 13:40:00+05:30,26047.44921875,26050.900390625,26042.599609375,26048.69921875,0.0
2025-12-26 13:45:00+05:30,26048.150390625,26054.349609375,26045.69921875,26048.900390625,0.0
2025-12-26 13:50:00+05:30,26048.5,26052.5,26041.400390625,26044.5,0.0
2025-12-26 13:55:00+05:30,26042.900390625,26052.599609375,26042.150390625,26049.19921875,0.0
2025-12-26 14:00:00+05:30,26047.650390625,26053.650390625,26045.400390625,26050.0,0.0
2025-12-26 14:05:00+05:30,26048.94921875,26051.849609375,26038.44921875,26040.75,0.0
2025-12-26 14:10:00+05:30,26040.69921875,26047.05078125,26032.400390625,26044.150390625,0.0
2025-12-26 14:15:00+05:30,26042.5,26046.0,26026.44921875,26027.0,0.0
2025-12-26 14:20:00+05:30,26027.900390625,26029.099609375,26019.349609375,26022.5,0.0
2025-12-26 14:25:00+05:30,26022.650390625,26029.55078125,26017.150390625,26026.0,0.0
2025-12-26 14:30:00+05:30,26025.849609375,26028.05078125,26014.25,26017.900390625,0.0
2025-12-26 14:35:00+05:30,26018.05078125,26024.099609375,26013.55078125,26019.25,0.0
2025-12-26 14:40:00+05:30,26019.099609375,26025.650390625,26014.400390625,26017.349609375,0.0
2025-12-26 14:45:00+05:30,26017.150390625,26024.650390625,26011.5,26012.75,0.0
2025-12-26 14:50:00+05:30,26012.099609375,26025.30078125,26008.75,26018.849609375,0.0
2025-12-26 14:55:00+05:30,26018.30078125,26039.80078125,26018.30078125,26038.94921875,0.0
2025-12-26 15:00:00+05:30,26039.30078125,26044.80078125,26035.30078125,26039.150390625,0.0
2025-12-26 15:05:00+05:30,26038.150390625,26047.650390625,26036.599609375,26046.0,0.0
2025-12-26 15:10:00+05:30,26046.30078125,26051.349609375,26041.599609375,26048.30078125,0.0
2025-12-26 15:15:00+05:30,26048.25,26048.25,26031.05078125,26039.400390625,0.0
2025-12-26 15:20:00+05:30,26040.75,26047.650390625,26037.5,26043.400390625,0.0
2025-12-26 15:25:00+05:30,26042.650390625,26052.44921875,26038.94921875,26047.650390625,0.0
